antecedents,consequents,support,confidence,lift
"frozenset({'lacrimation', 'foreign body sensation in eye'})",frozenset({'diminished vision'}),0.005001113608293344,0.5145833333333333,14.494557003535988
frozenset({'fluid in ear'}),frozenset({'plugged feeling in ear'}),0.006552066249569742,0.513162067871868,29.929807947713382
"frozenset({'insomnia', 'excessive anger'})",frozenset({'depression'}),0.005065905363542489,0.5131255127153405,12.003957913744767
"frozenset({'skin moles', 'irregular appearing scalp'})",frozenset({'skin swelling'}),0.005402012593897426,0.5130769230769231,8.35488168606863
"frozenset({'skin moles', 'skin lesion'})",frozenset({'abnormal appearing skin'}),0.006321245621494664,0.5126436781609195,7.7074455466330765
frozenset({'fluid in ear'}),frozenset({'ear pain'}),0.006543967280163599,0.5125277513479226,11.958254493255174
"frozenset({'nasal congestion', 'shortness of breath'})",frozenset({'cough'}),0.005005163092996416,0.5124378109452736,5.208427528147867
frozenset({'increased heart rate'}),frozenset({'irregular heartbeat'}),0.006592561096600458,0.5119496855345912,20.387585082138305
frozenset({'coryza'}),frozenset({'cough'}),0.01630727489926907,0.5117549879273098,5.201487302177704
frozenset({'hurts to breath'}),frozenset({'shortness of breath'}),0.005118548664682419,0.5105008077544426,5.90581944958872
"frozenset({'coryza', 'fever'})",frozenset({'cough'}),0.007685921966429772,0.5103522452272117,5.1872297990465
frozenset({'symptoms of bladder'}),frozenset({'retention of urine'}),0.005989187875842799,0.5103519668737061,15.12588411661394
"frozenset({'foreign body sensation in eye', 'symptoms of eye'})",frozenset({'pain in eye'}),0.005847455911235295,0.5093474426807759,13.30591391439799
"frozenset({'skin swelling', 'acne or pimples'})",frozenset({'abnormal appearing skin'}),0.00733766628196562,0.5091317785894914,7.654645178921277
frozenset({'blood clots during menstrual periods'}),frozenset({'cramps and spasms'}),0.005572090951426431,0.5090640029596745,23.206721471455936
"frozenset({'itching of skin', 'acne or pimples'})",frozenset({'abnormal appearing skin'}),0.00583125797242301,0.5088339222614842,7.650166997434534
"frozenset({'burning abdominal pain', 'nausea'})",frozenset({'sharp abdominal pain'}),0.0109538561218085,0.5085542395187065,3.887235790322437
frozenset({'white discharge from eye'}),frozenset({'pain in eye'}),0.006633055943631173,0.5080645161290323,13.272399443085144
frozenset({'vaginal pain'}),frozenset({'vaginal discharge'}),0.005981088906436656,0.5075601374570446,18.671151220665855
"frozenset({'foreign body sensation in eye', 'pain in eye'})",frozenset({'diminished vision'}),0.00585960436534451,0.5075412136092599,14.29619767249215
"frozenset({'delusions or hallucinations', 'excessive anger'})",frozenset({'depression'}),0.005406062078600498,0.507411630558723,11.870288471800288
"frozenset({'leg pain', 'neck pain'})",frozenset({'back pain'}),0.006402235315556095,0.5073812580231065,5.745117371842635
"frozenset({'skin swelling', 'itching of skin'})",frozenset({'abnormal appearing skin'}),0.008297394156593573,0.5069272637308263,7.62150095232931
"frozenset({'foreign body sensation in eye', 'diminished vision'})",frozenset({'pain in eye'}),0.00585960436534451,0.5066526610644257,13.235516913842655
frozenset({'symptoms of bladder'}),frozenset({'involuntary urination'}),0.0059446435441090125,0.5065562456866806,19.92855378223631
"frozenset({'foreign body sensation in eye', 'pain in eye'})",frozenset({'symptoms of eye'}),0.005847455911235295,0.5064889512451771,14.937885353545953
"frozenset({'ear pain', 'fever'})",frozenset({'cough'}),0.0060944744781226586,0.5062226707029935,5.145256726076339
"frozenset({'skin moles', 'irregular appearing scalp'})",frozenset({'abnormal appearing skin'}),0.005329121869242139,0.5061538461538462,7.609872848612576
frozenset({'spotting or bleeding during pregnancy'}),frozenset({'sharp abdominal pain'}),0.005503249711474215,0.5059568131049889,3.8673818433222356
"frozenset({'vomiting', 'burning abdominal pain'})",frozenset({'sharp abdominal pain'}),0.009795703496730042,0.5046943459211349,3.857731923530339
"frozenset({'skin growth', 'skin lesion'})",frozenset({'abnormal appearing skin'}),0.007523942578306911,0.504343105320304,7.582648897614764
frozenset({'palpitations'}),frozenset({'shortness of breath'}),0.012541254125412541,0.5041510662542732,5.832361334964935
frozenset({'upper abdominal pain'}),frozenset({'sharp abdominal pain'}),0.013027192289781126,0.5040739580068945,3.8529898647355854
"frozenset({'upper abdominal pain', 'nausea'})",frozenset({'sharp abdominal pain'}),0.006215959019214805,0.5039395929087328,3.851962818300895
"frozenset({'foreign body sensation in eye', 'symptoms of eye'})",frozenset({'diminished vision'}),0.005782664155986151,0.5037037037037037,14.188104381328973
"frozenset({'anxiety and nervousness', 'excessive anger'})",frozenset({'depression'}),0.005628783737269432,0.5034407823252445,11.777395224640726
"frozenset({'low back pain', 'arm pain'})",frozenset({'back pain'}),0.006248354896839377,0.5034257748776508,5.700329129128409
"frozenset({'lacrimation', 'eye redness'})",frozenset({'pain in eye'}),0.005163092996416206,0.5027602523659306,13.133833758648548
"frozenset({'shortness of breath', 'chest tightness'})",frozenset({'sharp chest pain'}),0.00926522100062767,0.5027466490881125,5.169502467482675
frozenset({'chest tightness'}),frozenset({'sharp chest pain'}),0.01902852861973314,0.5024593669803251,5.166548483467538
"frozenset({'skin growth', 'acne or pimples'})",frozenset({'abnormal appearing skin'}),0.005450606410334285,0.5024262784621127,7.553829974723071
"frozenset({'sharp chest pain', 'palpitations'})",frozenset({'shortness of breath'}),0.005341270323351354,0.5022848438690023,5.8107716091647506
"frozenset({'skin lesion', 'skin swelling'})",frozenset({'abnormal appearing skin'}),0.010678491161999636,0.5018078020932446,7.544531366083184
frozenset({'pulling at ears'}),frozenset({'cough'}),0.007191884832655045,0.5014116318464145,5.096357236841983
frozenset({'ringing in ear'}),frozenset({'diminished hearing'}),0.005515398165583429,0.5003673769287288,22.684637763110874
"frozenset({'foreign body sensation in eye', 'diminished vision'})",frozenset({'symptoms of eye'}),0.005782664155986151,0.5,14.746506628448584
"frozenset({'itchiness of eye', 'symptoms of eye'})",frozenset({'pain in eye'}),0.005361517746866711,0.5,13.061726436052046
"frozenset({'acne or pimples', 'irregular appearing scalp'})",frozenset({'abnormal appearing skin'}),0.0056530806454878615,0.5,7.517351598173517
